,region,year,happiness_rating
0,South Asia,2008,3.723589897
1,South Asia,2009,4.401778221
2,South Asia,2010,4.75838089
3,South Asia,2011,3.83171916
4,South Asia,2012,3.782937527
5,South Asia,2013,3.572100401
6,South Asia,2014,3.130895615
7,South Asia,2015,3.982854605
8,South Asia,2016,4.220168591
9,South Asia,2017,2.66171813
10,South Asia,2018,2.694303274
11,South Asia,2019,2.375091791
12,Central and Eastern Europe,2007,4.634251595
13,Central and Eastern Europe,2009,5.485469817999999
14,Central and Eastern Europe,2010,5.268936634
15,Central and Eastern Europe,2011,5.867421627000001
16,Central and Eastern Europe,2012,5.5101242070000005
17,Central and Eastern Europe,2013,4.550647736
18,Central and Eastern Europe,2014,4.813763142
19,Central and Eastern Europe,2015,4.606650829
20,Central and Eastern Europe,2016,4.511100769
21,Central and Eastern Europe,2017,4.639548302
22,Central and Eastern Europe,2018,5.004402637
23,Central and Eastern Europe,2019,4.995317936
24,Middle East and North Africa,2010,5.46356678
25,Middle East and North Africa,2011,5.317194462
26,Middle East and North Africa,2012,5.604595661
27,Middle East and North Africa,2014,6.354898453
28,Middle East and North Africa,2016,5.340853691
29,Middle East and North Africa,2017,5.248912334
30,Middle East and North Africa,2018,5.043086052
31,Middle East and North Africa,2019,4.744627476000001
32,Sub-Saharan Africa,2011,5.589000702000001
33,Sub-Saharan Africa,2012,4.360249996
34,Sub-Saharan Africa,2013,3.937106848
35,Sub-Saharan Africa,2014,3.794837952
36,Latin America and Caribbeans,2006,6.312925339
37,Latin America and Caribbeans,2007,6.073158264
38,Latin America and Caribbeans,2008,5.961034298
39,Latin America and Caribbeans,2009,6.424133301
40,Latin America and Caribbeans,2010,6.441067219
41,Latin America and Caribbeans,2011,6.775805472999999
42,Latin America and Caribbeans,2012,6.468387127000001
43,Latin America and Caribbeans,2013,6.582260132
44,Latin America and Caribbeans,2014,6.671114445
45,Latin America and Caribbeans,2015,6.69713068
46,Latin America and Caribbeans,2016,6.427221297999999
47,Latin America and Caribbeans,2017,6.039330006
48,Latin America and Caribbeans,2018,5.792796612
49,Latin America and Caribbeans,2019,6.085560799
50,Commonwealth of Independent States,2006,4.289310932
51,Commonwealth of Independent States,2007,4.881515503
52,Commonwealth of Independent States,2008,4.651972294
53,Commonwealth of Independent States,2009,4.177581787
54,Commonwealth of Independent States,2010,4.3678112030000005
55,Commonwealth of Independent States,2011,4.2604913710000005
56,Commonwealth of Independent States,2012,4.319711685
57,Commonwealth of Independent States,2013,4.277191162
58,Commonwealth of Independent States,2014,4.453083038
59,Commonwealth of Independent States,2015,4.34831953
60,Commonwealth of Independent States,2016,4.325471878
61,Commonwealth of Independent States,2017,4.287736416
62,Commonwealth of Independent States,2018,5.062448502
63,North America and ANZ,2007,7.285390854
64,North America and ANZ,2008,7.253757477000001
65,North America and ANZ,2010,7.450047016
66,North America and ANZ,2011,7.405616283
67,North America and ANZ,2012,7.195585727999999
68,North America and ANZ,2013,7.3641691210000015
69,North America and ANZ,2014,7.288550377000001
70,North America and ANZ,2015,7.309060574
71,North America and ANZ,2016,7.250080109
72,North America and ANZ,2017,7.25703764
73,North America and ANZ,2018,7.17699337
74,North America and ANZ,2019,7.233994961
75,Western Europe,2006,7.1222114560000005
76,Western Europe,2008,7.180953979
77,Western Europe,2010,7.302678585
78,Western Europe,2011,7.470512867
79,Western Europe,2012,7.400688647999999
80,Western Europe,2013,7.498802662
81,Western Europe,2014,6.949999809
82,Western Europe,2015,7.07644701
83,Western Europe,2016,7.048071861
84,Western Europe,2017,7.293727875
85,Western Europe,2018,7.396001816
86,Western Europe,2019,7.195361137000001
87,Commonwealth of Independent States,2006,4.727870941
88,Commonwealth of Independent States,2007,4.56815958
89,Commonwealth of Independent States,2008,4.817189217
90,Commonwealth of Independent States,2009,4.573725224
91,Commonwealth of Independent States,2010,4.218610764
92,Commonwealth of Independent States,2011,4.680469513
93,Commonwealth of Independent States,2012,4.910771847
94,Commonwealth of Independent States,2013,5.4811782839999985
95,Commonwealth of Independent States,2014,5.25153017
96,Commonwealth of Independent States,2015,5.146774768999999
97,Commonwealth of Independent States,2016,5.303894997
98,Commonwealth of Independent States,2017,5.152279377
99,Commonwealth of Independent States,2018,5.1679954530000005
100,Commonwealth of Independent States,2019,5.173389435
101,Middle East and North Africa,2009,5.7005233760000005
102,Middle East and North Africa,2010,5.936869144
103,Middle East and North Africa,2011,4.82397604
104,Middle East and North Africa,2012,5.0271868710000005
105,Middle East and North Africa,2013,6.689711094
106,Middle East and North Africa,2014,6.165133953
107,Middle East and North Africa,2015,6.00737524
108,Middle East and North Africa,2016,6.169673443
109,Middle East and North Africa,2017,6.227320671
110,South Asia,2006,4.318909168
111,South Asia,2007,4.607322216
112,South Asia,2008,5.052278519
113,South Asia,2009,5.08285141
114,South Asia,2010,4.858481407
115,South Asia,2011,4.985649109
116,South Asia,2012,4.724443913
117,South Asia,2013,4.660161018
118,South Asia,2014,4.635564804
119,South Asia,2015,4.633473873
120,South Asia,2016,4.556140900000001
121,South Asia,2017,4.309771061
122,South Asia,2018,4.499217033
123,South Asia,2019,5.114216805
124,Commonwealth of Independent States,2006,5.657649994
125,Commonwealth of Independent States,2007,5.6169762610000005
126,Commonwealth of Independent States,2008,5.4633321760000015
127,Commonwealth of Independent States,2009,5.56413126
128,Commonwealth of Independent States,2010,5.525923252
129,Commonwealth of Independent States,2011,5.2253079410000005
130,Commonwealth of Independent States,2012,5.749043465
131,Commonwealth of Independent States,2013,5.876466273999998
132,Commonwealth of Independent States,2014,5.812400818
133,Commonwealth of Independent States,2015,5.718907832999999
134,Commonwealth of Independent States,2016,5.177899361000001
135,Commonwealth of Independent States,2017,5.552915096
136,Commonwealth of Independent States,2018,5.233769894
137,Commonwealth of Independent States,2019,5.821453094
138,Western Europe,2007,7.218839645
139,Western Europe,2008,7.116590977
140,Western Europe,2010,6.853514194
141,Western Europe,2011,7.111363888
142,Western Europe,2012,6.935122012999999
143,Western Europe,2013,7.10366106
144,Western Europe,2014,6.855329037000001
145,Western Europe,2015,6.904219151
146,Western Europe,2016,6.948936462000001
147,Western Europe,2017,6.928347587999999
148,Western Europe,2018,6.89217186
149,Western Europe,2019,6.772138119
150,Latin America and Caribbeans,2007,6.450644493
151,Latin America and Caribbeans,2014,5.955646515
152,Sub-Saharan Africa,2006,3.329801559
153,Sub-Saharan Africa,2008,3.66713953
154,Sub-Saharan Africa,2011,3.870279551
155,Sub-Saharan Africa,2012,3.193468809
156,Sub-Saharan Africa,2013,3.479412794
157,Sub-Saharan Africa,2014,3.347419262
158,Sub-Saharan Africa,2015,3.624664307
159,Sub-Saharan Africa,2016,4.007357597
160,Sub-Saharan Africa,2017,4.853180885
161,Sub-Saharan Africa,2018,5.81982708
162,Sub-Saharan Africa,2019,4.976360798
163,South Asia,2013,5.5690917970000005
164,South Asia,2014,4.938578129
165,South Asia,2015,5.082128525
166,Latin America and Caribbeans,2006,5.373986244
167,Latin America and Caribbeans,2007,5.628419398999998
168,Latin America and Caribbeans,2008,5.297872543
169,Latin America and Caribbeans,2009,6.085579395
170,Latin America and Caribbeans,2010,5.780620097999999
171,Latin America and Caribbeans,2011,5.778874397
172,Latin America and Caribbeans,2012,6.018894672
173,Latin America and Caribbeans,2013,5.767428875
174,Latin America and Caribbeans,2014,5.864798546
175,Latin America and Caribbeans,2015,5.834329127999999
176,Latin America and Caribbeans,2016,5.769723415
177,Latin America and Caribbeans,2017,5.65055275
178,Latin America and Caribbeans,2018,5.9157342910000015
179,Latin America and Caribbeans,2019,5.67427063
180,Central and Eastern Europe,2007,4.899806976
181,Central and Eastern Europe,2009,4.963477135
182,Central and Eastern Europe,2010,4.66851759
183,Central and Eastern Europe,2011,4.994670868
184,Central and Eastern Europe,2012,4.773144722
185,Central and Eastern Europe,2013,5.123664379
186,Central and Eastern Europe,2014,5.248954296
187,Central and Eastern Europe,2015,5.1171779630000005
188,Central and Eastern Europe,2016,5.180865288
189,Central and Eastern Europe,2017,5.089902401
190,Central and Eastern Europe,2018,5.8874011039999985
191,Central and Eastern Europe,2019,6.01552248
192,Sub-Saharan Africa,2006,4.739367008
193,Sub-Saharan Africa,2008,5.451147079
194,Sub-Saharan Africa,2010,3.553020239
195,Sub-Saharan Africa,2011,3.519921064
196,Sub-Saharan Africa,2012,4.835938931
197,Sub-Saharan Africa,2013,4.128298759
198,Sub-Saharan Africa,2014,4.031197071
199,Sub-Saharan Africa,2015,3.761964798
200,Sub-Saharan Africa,2016,3.4989366530000003
201,Sub-Saharan Africa,2017,3.504881144
202,Sub-Saharan Africa,2018,3.4613657
203,Sub-Saharan Africa,2019,3.471084833
204,Latin America and Caribbeans,2007,6.320672989
205,Latin America and Caribbeans,2008,6.691424847
206,Latin America and Caribbeans,2009,7.000831604
207,Latin America and Caribbeans,2010,6.837331295
208,Latin America and Caribbeans,2011,7.037816525
209,Latin America and Caribbeans,2012,6.660003662
210,Latin America and Caribbeans,2013,7.140282631
211,Latin America and Caribbeans,2014,6.980998992999999
212,Latin America and Caribbeans,2015,6.546896935
213,Latin America and Caribbeans,2016,6.374817371000002
214,Latin America and Caribbeans,2017,6.332929134
215,Latin America and Caribbeans,2018,6.190921782999999
216,Latin America and Caribbeans,2019,6.451148987000001
217,Central and Eastern Europe,2007,3.843797922
218,Central and Eastern Europe,2010,3.912276268
219,Central and Eastern Europe,2011,3.875382423
220,Central and Eastern Europe,2012,4.222297192
221,Central and Eastern Europe,2013,3.993020535
222,Central and Eastern Europe,2014,4.4384398460000005
223,Central and Eastern Europe,2015,4.865401268
224,Central and Eastern Europe,2016,4.837560654
225,Central and Eastern Europe,2017,5.096901894
226,Central and Eastern Europe,2018,5.098813534
227,Central and Eastern Europe,2019,5.108438015
228,Sub-Saharan Africa,2006,3.801490784
229,Sub-Saharan Africa,2007,4.017130375
230,Sub-Saharan Africa,2008,3.846438885
231,Sub-Saharan Africa,2010,4.035560608
232,Sub-Saharan Africa,2011,4.785367489
233,Sub-Saharan Africa,2012,3.95500803
234,Sub-Saharan Africa,2013,3.325949669
235,Sub-Saharan Africa,2014,3.481347799
236,Sub-Saharan Africa,2015,4.418930054
237,Sub-Saharan Africa,2016,4.205634594
238,Sub-Saharan Africa,2017,4.646891117
239,Sub-Saharan Africa,2018,4.92723608
240,Sub-Saharan Africa,2019,4.740892887
241,Sub-Saharan Africa,2008,3.563227654
242,Sub-Saharan Africa,2009,3.791680813
243,Sub-Saharan Africa,2011,3.705894232
244,Sub-Saharan Africa,2014,2.904535055
245,Sub-Saharan Africa,2018,3.775283098
246,Southeast Asia,2006,3.568744659
247,Southeast Asia,2007,4.15597105
248,Southeast Asia,2008,4.462163925
249,Southeast Asia,2009,4.110625744
250,Southeast Asia,2010,4.141072273
251,Southeast Asia,2011,4.161225319
252,Southeast Asia,2012,3.898706913
253,Southeast Asia,2013,3.674466848
254,Southeast Asia,2014,3.88330555
255,Southeast Asia,2015,4.162164688
256,Southeast Asia,2016,4.461259365
257,Southeast Asia,2017,4.585842133
258,Southeast Asia,2018,5.1218376160000005
259,Southeast Asia,2019,4.998284817
260,Sub-Saharan Africa,2006,3.851072073
261,Sub-Saharan Africa,2007,4.349939346
262,Sub-Saharan Africa,2008,4.291800499
263,Sub-Saharan Africa,2009,4.741408348
264,Sub-Saharan Africa,2010,4.554256916
265,Sub-Saharan Africa,2011,4.433885098
266,Sub-Saharan Africa,2012,4.2446341510000005
267,Sub-Saharan Africa,2013,4.271038055
268,Sub-Saharan Africa,2014,4.240441322
269,Sub-Saharan Africa,2015,5.037964821
270,Sub-Saharan Africa,2016,4.816232203999999
271,Sub-Saharan Africa,2017,5.07405138
272,Sub-Saharan Africa,2018,5.250737667
273,Sub-Saharan Africa,2019,4.936737537
274,North America and ANZ,2007,7.481752872
275,North America and ANZ,2008,7.485603809
276,North America and ANZ,2009,7.48782444
277,North America and ANZ,2010,7.650346279
278,North America and ANZ,2011,7.4260535239999985
279,North America and ANZ,2012,7.415144444
280,North America and ANZ,2013,7.593793869
281,North America and ANZ,2014,7.30425787
282,North America and ANZ,2015,7.412772655
283,North America and ANZ,2016,7.244845867
284,North America and ANZ,2017,7.414868355
285,North America and ANZ,2018,7.175496578
286,North America and ANZ,2019,7.1090765
287,Sub-Saharan Africa,2007,4.160129547
288,Sub-Saharan Africa,2010,3.5678925510000004
